Loading frontend/public/anime.json...
Loaded 1909 anime entries
  ✓ Heaven's Design Team (match: Heaven’s Design Team, score: 0.95)
  ✓ Heaven's Lost Property (match: Heaven's Lost Property, score: 1.0)
  ✓ Hell Girl: Fourth Twilight (match: Hell Girl: Fourth Twilight, score: 1.0)
  ✓ Hell's Paradise (match: Hell’s Paradise, score: 0.933)
  ✓ Hells (match: Hells, score: 1.0)
  ✓ Hellsing (match: Hellsing, score: 1.0)
  ✓ Hellsing Ultimate (match: Hellsing Ultimate, score: 1.0)
  ✓ Hensuki - Are you willing to fall in love with a pervert, as long as she’s a cutie? (match: Hensuki: Are you willing to fall in love with a pervert, as long as she’s a cutie?, score: 0.982)
  ✓ Hero Tales (match: Hero Tales, score: 1.0)
  ✓ HEROBANK (match: Hero Bank, score: 0.941)
  ✓ Heroines Run the Show (match: Heroines Run the Show, score: 1.0)
  ✓ HEROMAN (match: HEROMAN, score: 1.0)
  ✗ Hetalia (no match)
  ✓ Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway (match: Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway, score: 1.0)
  ✓ HIGH CARD (match: HIGH CARD, score: 1.0)
  ✗ High Guardian Spice (no match)
  ✓ High School DxD (match: High School DxD, score: 1.0)
  ✓ High School Prodigies Have It Easy Even In Another World (match: High School Prodigies Have It Easy Even In Another World, score: 1.0)
  ✓ HIGHSPEED Étoile (match: HIGHSPEED Étoile, score: 1.0)
  ✓ Higurashi: When They Cry - GOU (match: Higurashi: When They Cry - GOU, score: 1.0)
  ✓ Himegoto (match: Himegoto, score: 1.0)
  ✓ HIMOTE HOUSE: A share house of super psychic girls (match: HIMOTE HOUSE: A share house of super psychic girls, score: 1.0)
  ✓ Hina Logic - from Luck & Logic (match: Hina Logic - from Luck & Logic, score: 1.0)
  ✓ Hinako Note (match: Hinako Note, score: 1.0)
  ✓ HINAMATSURI (match: HINAMATSURI, score: 1.0)
  ✓ Hinomaru Sumo (match: Hinomaru Sumo, score: 1.0)
  ✓ Hitori No Shita - The Outcast (match: Hitori no Shita - The Outcast, score: 1.0)
  ✓ Hitoribocchi no Marumaruseikatsu (match: Hitoribocchi no Marumaruseikatsu, score: 1.0)
  ✗ Hiwou War Chronicles (no match)
  ✓ Hokkaido Gals Are Super Adorable! (match: Hokkaido Gals Are Super Adorable!, score: 1.0)
  ✓ Holmes of Kyoto (match: Holmes of Kyoto, score: 1.0)
  ✓ Holy Knight (match: Holy Knight, score: 1.0)
  ✓ Honey Lemon Soda (match: Honey Lemon Soda, score: 1.0)
  ✓ Honor of Kings (match: Honor of Kings: Chapter of Glory, score: 0.609)
  ✓ Horimiya (match: Horimiya, score: 1.0)
  ✓ Hortensia SAGA (match: Hortensia SAGA, score: 1.0)
  ✓ HOTEL INHUMANS (match: Hotel Inhumans, score: 1.0)
  ✓ How a Realist Hero Rebuilt the Kingdom (match: How a Realist Hero Rebuilt the Kingdom, score: 1.0)
  ✓ How Heavy Are the Dumbbells You Lift? (match: How Heavy Are the Dumbbells You Lift?, score: 1.0)
  ✓ How Not to Summon a Demon Lord (match: How NOT to Summon a Demon Lord, score: 1.0)
  ✓ How to Keep a Mummy (match: How to Keep a Mummy, score: 1.0)
  ✓ Hula Fulla Dance (match: Hula Fulla Dance, score: 1.0)
  ✓ Human Lost (match: HUMAN LOST, score: 1.0)
  ✓ Hundred (match: Hundred, score: 1.0)
  ✓ Hunter x Hunter (match: Hunter x Hunter, score: 1.0)
  ✓ Hybrid x Heart Magias Academy Ataraxia (match: Hybrid x Heart Magias Academy Ataraxia, score: 1.0)
  ✓ Hyouka (match: Hyouka, score: 1.0)
  ✓ Hyperdimension Neptunia (match: Hyperdimension Neptunia, score: 1.0)
  ✓ HYPNOSISMIC -Division Rap Battle- Rhyme Anima (match: HYPNOSISMIC -Division Rap Battle- Rhyme Anima, score: 1.0)
  ✓ I Can't Understand What My Husband Is Saying (match: I Can't Understand What My Husband Is Saying, score: 1.0)
  ✓ I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too (match: I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too, score: 1.0)
  ✓ I Left my A-Rank Party to Help My Former Students Reach the Dungeon Depths! (match: I Left My A-Rank Party to Help My Former Students Reach the Dungeon Depths!, score: 1.0)
  ✓ I May Be a Guild Receptionist, but I’ll Solo Any Boss to Clock Out on Time (match: I May Be a Guild Receptionist, but I’ll Solo Any Boss to Clock Out on Time, score: 1.0)
  ✓ I Shall Survive Using Potions! (match: I Shall Survive Using Potions!, score: 1.0)
  ✓ I Want to Escape from Princess Lessons (match: I Want to Escape from Princess Lessons, score: 1.0)
  ✓ I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability (match: I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability, score: 1.0)
  ✓ I'll Become a Villainess Who Goes Down in History (match: I’ll Become a Villainess Who Goes Down in History, score: 0.98)
  ✓ I'm a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic (match: I’m a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic, score: 0.986)
  ✓ I'm Getting Married to a Girl I Hate in My Class (match: I'm Getting Married to a Girl I Hate in My Class, score: 1.0)
  ✓ I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness (match: I'm Giving the Disgraced Noble Lady I Rescued a Crash Course in Naughtiness, score: 1.0)
  ✓ I'm in Love with the Villainess (match: I'm in Love with the Villainess, score: 1.0)
  ✓ I'M KODAMA KAWASHIRI (match: I'M KODAMA KAWASHIRI, score: 1.0)
  ✓ I'm Standing on a Million Lives (match: I'm Standing on a Million Lives, score: 1.0)
  ✓ I'm the Evil Lord of an Intergalactic Empire! (match: I'm the Evil Lord of an Intergalactic Empire!, score: 1.0)
  ✓ I'm the Villainess, So I'm Taming the Final Boss (match: I'm the Villainess, So I'm Taming the Final Boss, score: 1.0)
  ✓ I've Been Killing Slimes For 300 Years And Maxed Out My Level (match: I've Been Killing Slimes for 300 Years and Maxed Out My Level, score: 1.0)
  ✓ ID: INVADED (match: ID: INVADED, score: 1.0)
  ✓ Idol Incidents (match: Idol Incidents, score: 1.0)
  ✓ Idol Time Pripara (match: Idol Time Pripara, score: 1.0)
  ✓ IDOLiSH7 (match: IDOLiSH7, score: 1.0)
  ✓ Idolls! (match: Idolls!, score: 1.0)
  ✓ Idoly Pride (match: Idoly Pride, score: 1.0)
  ✓ If It's for My Daughter, I'd Even Defeat a Demon Lord (match: If It's for My Daughter, I'd Even Defeat a Demon Lord, score: 1.0)
  ✓ If My Favorite Pop Idol Made It to the Budokan, I Would Die (match: If My Favorite Pop Idol Made It to the Budokan, I Would Die, score: 1.0)
  ✓ Ikebukuro West Gate Park (match: Ikebukuro West Gate Park, score: 1.0)
  ✓ Ikki Tousen (match: Battle Vixens: Ikki Tousen, score: 0.952)
  ✓ In Another World With My Smartphone (match: In Another World With My Smartphone, score: 1.0)
  ✓ In Search of the Lost Future (match: In Search of the Lost Future, score: 1.0)
  ✓ In the Heart of Kunoichi Tsubaki (match: In the Heart of Kunoichi Tsubaki, score: 1.0)
  ✓ In the Land of Leadale (match: In the Land of Leadale, score: 1.0)
  ✓ In This Corner (and Other Corners) of the World (match: In This Corner (and Other Corners) of the World, score: 1.0)
  ✓ In/Spectre (match: In/Spectre, score: 1.0)
  ✓ INAZMA DELIVERY (match: Inazma Delivery, score: 1.0)
  ✓ Inferno Cop (match: Inferno Cop, score: 1.0)
  ✓ Infinite Dendrogram (match: Infinite Dendrogram, score: 1.0)
  ✓ Interlude (match: INTERLUDE, score: 1.0)
  ✓ Interviews With Monster Girls (match: Interviews with Monster Girls, score: 1.0)
  ✓ Inugami-san to Nekoyama-san (match: Inugami-san to Nekoyama-san, score: 1.0)
  ✓ Inukami! (match: Inukami!, score: 1.0)
  ✓ INUYASHIKI LAST HERO (match: INUYASHIKI LAST HERO, score: 1.0)
  ✗ Investor Z (Motion Manga) (no match)
  ✓ Irina: The Vampire Cosmonaut (match: Irina: The Vampire Cosmonaut, score: 1.0)
  ✓ Irodorimidori (match: Irodorimidori, score: 1.0)
  ✓ Is It Wrong to Try to Pick Up Girls in a Dungeon? (match: Is It Wrong to Try to Pick Up Girls in a Dungeon?, score: 1.0)
  ✓ Is the Order a Rabbit? (match: Is the Order a Rabbit?, score: 1.0)
  ✓ Is this a Zombie? (match: Is this a Zombie?, score: 1.0)
  ✓ Isekai Cheat Magician (match: Isekai Cheat Magician, score: 1.0)
  ✓ Isekai Izakaya: Japanese Food From Another World (match: Isekai Izakaya: Japanese Food From Another World, score: 1.0)
  ✓ Isekai Quartet (match: ISEKAI QUARTET, score: 1.0)
  ✓ ISLAND (match: ISLAND, score: 1.0)
  ✓ ISUCA (match: Isuca, score: 1.0)
  ✓ ItaKiss (match: ItaKiss, score: 1.0)
  ✓ Iwakakeru -Sport Climbing Girls- (match: Iwakakeru -Sport Climbing Girls-, score: 1.0)
  ✓ Ixion Saga DT (match: Ixion Saga DT, score: 1.0)
  ✓ I★CHU (match: I★CHU, score: 1.0)
  ✗ Japanese Anime Classic Collection (no match)
  ✓ Jingai-san no Yome (match: Jingai-san no Yome, score: 1.0)
  ✓ Jinki: Extend (match: Jinki:Extend, score: 0.96)
  ✓ JINSEI - Life Consulting (match: JINSEI - Life Consulting, score: 1.0)
  ✓ JK-MESHI! (match: JK-Meshi!, score: 1.0)
  ✓ JoJo's Bizarre Adventure (match: JoJo's Bizarre Adventure, score: 1.0)
  ✓ JOKER GAME (match: Joker Game, score: 1.0)
  ✓ JORAN THE PRINCESS OF SNOW AND BLOOD (match: JORAN THE PRINCESS OF SNOW AND BLOOD, score: 1.0)
  ✓ Josee, the Tiger and the Fish (match: Josee, the Tiger and the Fish, score: 1.0)
  ✓ Joshi Kausei (match: Joshi Kausei, score: 1.0)
  ✓ Jubei-Chan 2: The Counterattack of Siberia Yagyu (match: Jubei Chan the Ninja Girl 2: The Counterattack of Siberia Yagyu, score: 0.847)
  ✓ JUJUTSU KAISEN (match: JUJUTSU KAISEN, score: 1.0)
  ✓ JUNI TAISEN：ZODIAC WAR (match: JUNI TAISEN：ZODIAC WAR, score: 1.0)
  ✓ Junior High and High School!! Kimetsu Academy Story (match: Junior High and High School!! Kimetsu Academy Story: Valentine Edition, score: 0.843)
  ✓ Junji Ito Collection (match: Junji Ito Collection, score: 1.0)
  ✓ Junjo Romantica (match: Junjo Romantica, score: 1.0)
  ✓ Junjo Romantica 3 (match: Junjou Romantica 3, score: 0.971)
  ✗ Jyu-Oh-Sei (no match)
  ✓ Kaasan Mom's Life (match: Kaasan - Mom's Life, score: 0.944)
  ✓ Kabaneri of the Iron Fortress (match: Kabaneri of the Iron Fortress, score: 1.0)
  ✓ KADO: The Right Answer (match: KADO: The Right Answer, score: 1.0)
  ✓ Kageki Shojo!! (match: Kageki Shojo!!, score: 1.0)
  ✓ KAGEWANI (match: KAGEWANI, score: 1.0)
  ✓ KAGINADO (match: KAGINADO, score: 1.0)
  ✓ Kaguya-sama: Love Is War (match: Kaguya-sama: Love is War, score: 1.0)
  ✓ Kaiba (match: Kaiba, score: 1.0)
  ✗ Kaiji (no match)
  ✓ KAIJU GIRLS (match: KAiJU GiRLS BLACK, score: 0.786)
  ✓ Kaiju No. 8 (match: Kaiju No. 8, score: 1.0)
  ✓ Kaina of the Great Snow Sea (match: Kaina of the Great Snow Sea, score: 1.0)
  ✓ Kakuriyo -Bed & Breakfast for Spirits- (match: Kakuriyo -Bed & Breakfast for Spirits-, score: 1.0)
  ✓ Kakushigoto (match: Kakushigoto, score: 1.0)
  ✓ Kaleido Star (match: Kaleido Star, score: 1.0)
  ✓ Kamen no Maid Guy (match: Kamen no Maid Guy, score: 1.0)
  ✓ KamiErabi GOD.app (match: KamiErabi GOD.app, score: 1.0)
  ✓ KamiKatsu: Working for God in a Godless World (match: KamiKatsu: Working for God in a Godless World, score: 1.0)
  ✓ Kamisama Dolls (match: Kamisama Dolls, score: 1.0)
  ✓ Kamisama Kiss (match: Kamisama Kiss, score: 1.0)
  ✓ KAMITSUBAKI CITY UNDER CONSTRUCTION (match: KAMITSUBAKI CITY UNDER CONSTRUCTION, score: 1.0)
  ✓ KanColle (match: KanColle, score: 1.0)
  ✓ Kanojo ga Flag wo Oraretara (If Her Flag Breaks) (match: Kanojo ga Flag wo Oraretara (If Her Flag Breaks) OVA, score: 0.96)
  ✓ Kanokon (match: Kanokon: The Girl Who Cried Fox, score: 1.0)
  ✓ Kanon (match: Kanon, score: 1.0)
  ✓ KARAKAI JOZU NO TAKAGI-SAN (match: Teasing Master Takagi-san, score: 0.981)
  ✓ Karneval (match: Karneval, score: 1.0)
  ✓ Katana Maidens -Tomoshibi (match: Katana Maidens ~ Tomoshibi, score: 0.941)
  ✓ Katana Maidens ~ Mini Toji (match: Katana Maidens ~ Mini Toji, score: 1.0)
  ✓ Katana Maidens ~ Toji No Miko (match: Katana Maidens ~ Toji No Miko, score: 1.0)
  ✓ Katsugeki TOUKEN RANBU (match: Katsugeki TOUKEN RANBU, score: 1.0)
  ✓ KAWAGOE BOYS SING -Now or Never- (match: KAWAGOE BOYS SING -Now or Never-, score: 1.0)
  ✓ Kay's Daily Doodles (match: Kay's Daily Doodles, score: 1.0)
  ✓ Kaze No Stigma (match: Kaze no Stigma, score: 1.0)
  ✓ Keep Your Hands Off Eizouken! (match: Keep Your Hands Off Eizouken!, score: 1.0)
  ✓ Keijo!!!!!!!! (match: Keijo!!!!!!!!, score: 1.0)
  ✓ Kekkaishi (match: Kekkaishi, score: 1.0)
  ✓ Kemeko DX (match: Kemeko DX, score: 1.0)
  ✓ Kemono Friends (match: Kemono Friends, score: 1.0)
  ✓ Kemono Jihen (match: Kemono Jihen, score: 1.0)
  ✓ Kemono Michi: Rise Up (match: Kemono Michi: Rise Up, score: 1.0)
  ✓ KenIchi: The Mightiest Disciple (match: Kenichi: The Mightiest Disciple, score: 1.0)
  ✓ Kenka Bancho Otome -Girl Beats Boys- (match: Kenka Bancho Otome -Girl Beats Boys-, score: 1.0)
  ✓ Key the Metal Idol (match: Key the Metal Idol, score: 1.0)
  ✓ Kiddy Grade (match: Kiddy Grade, score: 1.0)
  ✓ Kiitaro's yokai picture diary (match: Kiitaro's yokai picture diary, score: 1.0)
  ✓ Kill la Kill (match: Kill la Kill, score: 1.0)
  ✓ Kimagure Orange Road (match: Kimagure Orange☆Road, score: 0.95)
  ✓ Kimi ni Todoke - From Me To You (match: Kimi ni Todoke: From Me to You, score: 0.951)
  ✓ KING OF PRISM -Shiny Seven Stars- (match: KING OF PRISM -Shiny Seven Stars-, score: 1.0)
  ✓ King's Game (match: King's Game, score: 1.0)
  ✓ KING's RAID: Successors of the Will (match: KING's RAID: Successors of the Will, score: 1.0)
  ✓ Kingdom (match: Kingdom, score: 1.0)
  ✓ Kino's Journey -the Beautiful World- the Animated Series (match: Kino's Journey -the Beautiful World- the Animated Series, score: 1.0)
  ✓ Kinokoinu Mushroom Pup (match: Kinokoinu Mushroom Pup, score: 1.0)
  ✓ KIRA KIRA☆PRECURE A LA MODE (match: KIRA KIRA☆PRECURE A LA MODE, score: 1.0)
  ✓ Kiratto Pri☆chan (match: Kiratto Pri☆chan, score: 1.0)
  ✓ Kiss Him, Not Me (match: Kiss Him, Not Me, score: 1.0)
  ✓ Kiyo in Kyoto: From the Maiko House (match: Kiyo in Kyoto: From the Maiko House, score: 1.0)
  ✓ KIZNAIVER (match: Kiznaiver, score: 1.0)
  ✓ KIZUMONOGATARI -Koyomi Vamp- (match: KIZUMONOGATARI -Koyomi Vamp-, score: 1.0)
  ✗ Kizuna AI 1st Live "hello, world" (no match)
  ✓ Kizuna no Allele (match: Kizuna no Allele, score: 1.0)
  ✓ Knight’s & Magic (match: Knight's & Magic, score: 0.938)
  ✓ Knights of Sidonia (match: Knights of Sidonia, score: 1.0)
  ✓ Kochoki (match: Kochoki, score: 1.0)
  ✓ Koihime Musou (match: Koihime†Musou, score: 0.923)
  ✓ Koikimo (match: Koikimo, score: 1.0)
  ✓ Komori-san Can't Decline! (match: Komori-san Can't Decline!, score: 1.0)
  ✓ Kono Aozora ni Yakusoku wo (match: Kono Aozora ni Yakusoku wo: Youkoso Tsugumi Ryou e, score: 0.684)
  ✓ Kono Oto Tomare!: Sounds of Life (match: Kono Oto Tomare!: Sounds of Life, score: 1.0)
  ✓ KONOHANA KITAN (match: KONOHANA KITAN, score: 1.0)
  ✓ KONOSUBA -An Explosion on This Wonderful World! (match: KONOSUBA -An Explosion on This Wonderful World!, score: 1.0)
  ✓ KONOSUBA -God's blessing on this wonderful world! (match: KONOSUBA -God's blessing on this wonderful world!, score: 1.0)
  ✓ Koro Sensei Quest! (match: Koro Sensei Quest!, score: 1.0)
  ✓ Kotoura-San (match: The Troubled Life of Miss Kotoura, score: 1.0)
  ✓ KOWABON (match: Kowabon, score: 1.0)
  ✓ KOWLOON GENERIC ROMANCE (match: KOWLOON GENERIC ROMANCE, score: 1.0)
  ✓ Kuma Kuma Kuma Bear (match: Kuma Kuma Kuma Bear, score: 1.0)
  ✓ Kumamiko -Girl Meets Bear (match: Kumamiko -Girl Meets Bear, score: 1.0)
  ✓ Kurau Phantom Memory (match: Kurau Phantom Memory, score: 1.0)
  ✗ Kurayukaba & Kuramerukagari (no match)
  ✓ Kuroko's Basketball (match: Kuroko's Basketball, score: 1.0)
  ✓ Kyo Kara Maoh! (match: Kyo Kara Maoh! - God (?) Save Our King!, score: 0.897)
  ✓ Kyousougiga (match: Kyousougiga, score: 1.0)
  ✓ Ladies Versus Butlers (match: Ladies Versus Butlers, score: 1.0)
  ✓ Laid-Back Camp (match: Laid-Back Camp, score: 1.0)
  ✓ Lance N' Masques (match: Lance N' Masques, score: 1.0)
  ✓ Lapis Re:LiGHTs (match: Lapis Re:LiGHTs, score: 1.0)
  ✓ Last Exile (match: Last Exile, score: 1.0)
  ✓ Last Period: the journey to the end of the despair (match: Last Period: the journey to the end of the despair, score: 1.0)
  ✓ LASTEXILE -Fam, the Silver Wing (match: LASTEXILE -Fam, the Silver Wing, score: 1.0)
  ✓ Late night! The Genius Bakabon (match: Late night! The Genius Bakabon, score: 1.0)
  ✓ Laughing Under the Clouds (match: Laughing Under the Clouds, score: 1.0)
  ✓ LBX Girls (match: LBX Girls, score: 1.0)
  ✓ Lee's Detective Agency (match: Lee's Detective Agency, score: 1.0)
  ✓ Left-Hand Layup! (match: Left-Hand Layup!, score: 1.0)
  ✓ Legend of Mana -The Teardrop Crystal- (match: Legend of Mana -The Teardrop Crystal-, score: 1.0)
  ✓ Legend of the Galactic Heroes: Die Neue These (match: Legend of the Galactic Heroes: Die Neue These, score: 1.0)
  ✓ Let Me Check the Walkthrough First (match: Let Me Check the Walkthrough First, score: 1.0)
  ✓ Let This Grieving Soul Retire (match: Let This Grieving Soul Retire, score: 1.0)
  ✓ Let's Go Karaoke! (match: Let's Go Karaoke!, score: 1.0)
  ✓ Let's Make a Mug Too (match: Let's Make a Mug Too, score: 1.0)
  ✓ Let's Play (match: Let’s Play, score: 0.9)
  ✓ Leviathan -The Last Defense- (match: Leviathan: The Last Defense, score: 0.945)
  ✓ Liar, Liar (match: Liar, Liar, score: 1.0)
  ✓ Libra of Nil Admirari (match: Libra of Nil Admirari, score: 1.0)
  ✓ Library War (match: Library War, score: 1.0)
  ✓ Life Lessons with Uramichi Oniisan (match: Life Lessons with Uramichi Oniisan, score: 1.0)
  ✓ Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout (match: Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout, score: 1.0)
  ✗ Lilpri (no match)
  ✓ Link Click (match: Link Click, score: 1.0)
  ✗ LiSA TV (no match)
  ✓ Listeners (match: Listeners, score: 1.0)
  ✓ Liz and the Blue Bird (match: Liz and the Blue Bird, score: 1.0)
  ✓ Locodol (match: Locodol, score: 1.0)
  ✓ Log Horizon (match: Log Horizon, score: 1.0)
  ✓ Looking Up at the Half-Moon (match: Looking Up at the Half-Moon, score: 1.0)
  ✓ Lord El-Melloi II's Case Files {Rail Zeppelin} Grace note (match: Lord El-Melloi II's Case Files {Rail Zeppelin} Grace note, score: 1.0)
  ✓ Lord Marksman and Vanadis (match: Lord Marksman and Vanadis, score: 1.0)
  ✓ Lord of Mysteries (match: Lord of Mysteries, score: 1.0)
  ✓ Lord of Vermilion: The Crimson King (match: Lord of Vermilion: The Crimson King, score: 1.0)
  ✓ Love After World Domination (match: Love After World Domination, score: 1.0)
  ✓ Love All Play (match: Love All Play, score: 1.0)
  ✓ Love Hina Again (match: Love Hina Again, score: 1.0)
  ✓ Love Is Indivisible by Twins (match: Love Is Indivisible by Twins, score: 1.0)
  ✓ Love is Like a Cocktail (match: Love is Like a Cocktail, score: 1.0)
  ✓ Love Lab (match: Love Lab, score: 1.0)
  ✓ Love Live! Nijigasaki High School Idol Club (match: Love Live! Nijigasaki High School Idol Club, score: 1.0)
  ✓ Love Live! School Idol Project (match: Love Live! School Idol Project, score: 1.0)
  ✓ Love Live! Sunshine!! (match: Love Live! Sunshine!!, score: 1.0)
  ✓ Love Live! Superstar!! (match: Love Live! Superstar!!, score: 1.0)
  ✓ Love of Kill (match: Love of Kill, score: 1.0)
  ✓ Love Stage!! (match: LOVE STAGE!!, score: 1.0)
  ✓ Love To-LIE-Angle (match: Love To-LIE-Angle, score: 1.0)
  ✓ Love Tyrant (match: Love Tyrant, score: 1.0)
  ✓ Lovely Complex (match: Lovely Complex, score: 1.0)
  ✓ Lovely Muuuuuuuco! (match: Lovely Muuuuuuuco!, score: 1.0)
  ✓ Lucifer and the Biscuit Hammer (match: Lucifer and the Biscuit Hammer, score: 1.0)
  ✓ Lucky Star (match: Lucky☆Star, score: 0.9)
  ✓ Lupin the Third - The Woman Called Fujiko Mine (match: Lupin the Third: The Woman Called Fujiko Mine, score: 0.967)
  ✓ Lupin the Third Part 1 (match: Lupin the Third Part 3, score: 0.955)
  ✓ Lupin the Third Part 2 (match: Lupin the Third Part 3, score: 0.955)
  ✓ Lupin the Third Part 3 (match: Lupin the Third Part 3, score: 1.0)
  ✓ Lychee Light Club (match: Lychee Light Club, score: 1.0)
  ✓ Lycoris Recoil (match: Lycoris Recoil, score: 1.0)
  ✓ Maburaho (match: Maburaho, score: 1.0)
  ✓ Maebashi Witches (match: Maebashi Witches, score: 1.0)
  ✓ Maerchen Maedchen (match: Maerchen Maedchen, score: 1.0)
  ✓ Maesetsu! Opening Act (match: Maesetsu! Opening Act, score: 1.0)
  ✓ MAGATSU WAHRHEIT (match: MAGATSU WAHRHEIT, score: 1.0)
  ✓ Magi (match: Magwi, score: 0.889)
  ✓ Magia Record: Puella Magi Madoka Magica Side Story (match: Magia Record: Puella Magi Madoka Magica Side Story, score: 1.0)
  ✓ Magic Kaito 1412 (match: Magic Kaito 1412, score: 1.0)
  ✓ Magic Knight Rayearth (match: Magic Knight Rayearth, score: 1.0)
  ✓ Magic Maker: How to Make Magic in Another World (match: Magic Maker: How to Make Magic in Another World, score: 1.0)
  ✓ Magic User's Club (match: Magic User's Club!, score: 0.971)
  ✓ Magic User's Club OVA (match: Magic User's Club!, score: 0.872)
  ✓ Magic-Kyun! Renaissance (match: Magic-Kyun! Renaissance, score: 1.0)
  ✓ MAGICAL CIRCLE GURU-GURU (match: MAGICAL CIRCLE GURU-GURU, score: 1.0)
  ✓ Magical Destroyers (match: Magical Destroyers, score: 1.0)
  ✓ Magical Girl Ore (match: Magical Girl Ore, score: 1.0)
  ✓ Magical Girl Raising Project (match: Magical Girl Raising Project, score: 1.0)
  ✓ Magical Girl Spec-Ops Asuka (match: Magical Girl Spec-Ops Asuka, score: 1.0)
  ✓ Magical Sempai (match: Magical Sempai, score: 1.0)
  ✓ Magical Somera-chan (match: Magical Somera-chan, score: 1.0)
  ✗ Magicians Academy (no match)
  ✓ Magikano (match: Magikano, score: 1.0)
  ✓ Magimoji Rurumo (match: Magimoji Rurumo, score: 1.0)
  ✓ Mahjong Soul Pon☆ (match: Mahjong Soul Pon☆, score: 1.0)
  ✓ Mahou Shoujo Nante Mouiidesukara (match: Mahou Shoujo Nante Mouiidesukara, score: 1.0)
  ✓ Mahou Shoujo? Naria Girls (match: Mahou Shoujo? Naria☆Girls, score: 0.96)
  ✓ Majin Bone (match: Majin Bone, score: 1.0)
  ✓ MAJOR 2nd (match: MAJOR 2nd, score: 1.0)
  ✓ Makai Ouji: Devils and Realist (match: Makai Ouji: devils and realist, score: 1.0)
  ✓ Makeine: Too Many Losing Heroines! (match: Makeine: Too Many Losing Heroines!, score: 1.0)
  ✓ Maken-ki! (match: Maken-Ki! Battling Venus, score: 1.0)
  ✓ Makeruna!! Aku no Gundan! (match: Makeruna!! Aku no Gundan!, score: 1.0)
  ✓ makuranodanshi (match: makuranodanshi, score: 1.0)
  ✓ Malevolent Spirits: Mononogatari (match: Malevolent Spirits: Mononogatari, score: 1.0)
  ✓ Mangirl! (match: Mangirl!, score: 1.0)
  ✓ Manie Manie: Neo Tokyo (match: Manie Manie: Neo Tokyo, score: 1.0)
  ✓ Manyu Scroll (match: Manyu Scroll, score: 1.0)
  ✓ Maquia: When the Promised Flower Blooms (match: Maquia: When the Promised Flower Blooms, score: 1.0)
  ✓ March comes in like a lion (match: March comes in like a lion, score: 1.0)
  ✓ Marginal Prince (match: Marginal Prince, score: 1.0)
  ✓ Maria the Virgin Witch (match: Maria the Virgin Witch, score: 1.0)
  ✓ Marmalade Boy (match: Marmalade Boy, score: 1.0)
  ✓ MARS RED (match: MARS RED, score: 1.0)
  ✓ Martian Successor Nadesico (match: Martian Successor Nadesico, score: 1.0)
  ✓ Marudase Kintaro (match: Marudase Kintaro, score: 1.0)
  ✓ Masamune-kun's Revenge (match: Masamune-kun's Revenge, score: 1.0)
  ✓ MASHLE: MAGIC AND MUSCLES (match: MASHLE: MAGIC AND MUSCLES, score: 1.0)
  ✓ Mass Effect (match: Mass Effect: Paragon Lost, score: 0.611)
  ✓ MAYONAKA PUNCH (match: MAYONAKA PUNCH, score: 1.0)
  ✓ Mazinger Edition Z (match: Mazinger Edition Z: The Impact!, score: 0.735)
  ✓ ME & ROBOCO (match: ME & ROBOCO, score: 1.0)
  ✓ Mecha-Ude: Mechanical Arms (match: Mecha Ude: Mechanical Arms, score: 0.962)
  ✓ Medaka Kuroiwa is Impervious to My Charms (match: Medaka Kuroiwa is Impervious to My Charms, score: 1.0)
  ✓ MEGALOBOX (match: Megalobox, score: 1.0)
  ✓ MEGATON MUSASHI (match: MEGATON MUSASHI, score: 1.0)
  ✓ Meiji Gekken: 1874 (match: Meiji Gekken: 1874, score: 1.0)
  ✓ Meiji Tokyo Renka (match: Meiji Tokyo Renka, score: 1.0)
  ✓ Meow Meow Japanese History (match: Meow Meow Japanese History, score: 1.0)
  ✓ Merc StoriA: The Apathetic Boy and the Girl in a Bottle (match: Merc StoriA: The Apathetic Boy and the Girl in a Bottle, score: 1.0)
  ✓ Metallic Rouge (match: Metallic Rouge, score: 1.0)
  ✓ MF GHOST (match: MF GHOST, score: 1.0)
  ✓ Michiko & Hatchin (match: Michiko & Hatchin, score: 1.0)
  ✓ Midnight Eye Goku (match: Midnight Eye Goku, score: 1.0)
  ✓ Midnight occult civil servants (match: Midnight Occult Civil Servants, score: 1.0)
  ✓ Mieruko-chan (match: Mieruko-chan, score: 1.0)
  ✓ Migi&Dali (match: Migi&Dali, score: 1.0)
  ✓ Mikagura School Suite (match: Mikagura School Suite, score: 1.0)
  ✓ Military! (match: Military!, score: 1.0)
  ✓ Millennium Actress (match: Millennium Actress, score: 1.0)
  ✓ Million Arthur (match: Million Arthur, score: 1.0)
  ✓ Million Doll (match: Million Doll, score: 1.0)
